info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=28436 x=2178  y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28448 x=2013  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28459 x=1914  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28465 x=474   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28467 x=3366  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28478 x=1848  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28493 x=3399  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28504 x=3432  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28508 x=3465  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28510 x=1749  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28518 x=3498  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28525 x=1617  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28526 x=2016  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28548 x=3531  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28552 x=3564  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28558 x=1386  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28572 x=3240  y=0     width=31    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28577 x=3597  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28595 x=1023  y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28608 x=990   y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28626 x=891   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28689 x=3630  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28748 x=1504  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28779 x=1536  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28781 x=4003  y=810   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=28783 x=3663  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28784 x=825   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28789 x=693   y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=28790 x=3696  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28792 x=3729  y=491   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28796 x=93    y=813   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28798 x=3456  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28799 x=928   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28809 x=352   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28810 x=495   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28814 x=3762  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28818 x=297   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28820 x=0     y=68    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28821 x=3795  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28825 x=3828  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28844 x=3993  y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28845 x=3828  y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28846 x=3861  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28847 x=3530  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28851 x=3594  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28856 x=3894  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28857 x=608   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28860 x=3927  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28861 x=3267  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28865 x=3960  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28866 x=540   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28867 x=3993  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28872 x=2970  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28888 x=4026  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28889 x=4059  y=490   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28891 x=0     y=525   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28895 x=448   y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28900 x=33    y=525   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28902 x=2838  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28903 x=2772  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28905 x=2673  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28907 x=2784  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28908 x=66    y=525   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28909 x=3795  y=66    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28911 x=99    y=524   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28919 x=3630  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28921 x=3112  y=0     width=31    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28925 x=3300  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28937 x=608   y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=28938 x=132   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28949 x=3036  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28953 x=165   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28954 x=198   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28966 x=1024  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28976 x=2602  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28982 x=2640  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29004 x=231   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29006 x=192   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29022 x=804   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29028 x=1947  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29031 x=3114  y=651   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29038 x=1320  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29053 x=3845  y=231   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29060 x=264   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29066 x=3813  y=231   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29071 x=3589  y=232   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29076 x=297   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29081 x=330   y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29087 x=1035  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29100 x=3144  y=0     width=31    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29123 x=363   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29134 x=396   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29141 x=627   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29157 x=561   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29190 x=3498  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29226 x=429   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29228 x=462   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29233 x=3201  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29237 x=2243  y=779   width=30    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=29238 x=495   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29239 x=528   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29240 x=561   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29241 x=1332  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29245 x=2706  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29255 x=2112  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29256 x=1980  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29260 x=594   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29273 x=2725  y=874   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29275 x=896   y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29279 x=1120  y=298   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29281 x=627   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29282 x=1120  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29287 x=660   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29289 x=672   y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29298 x=693   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29301 x=1600  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29305 x=726   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29306 x=759   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29312 x=792   y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29313 x=1920  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29322 x=2442  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29356 x=2080  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29359 x=825   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29366 x=1155  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29369 x=858   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29378 x=891   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29380 x=924   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29384 x=957   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29392 x=990   y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29399 x=256   y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29401 x=1023  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29406 x=2079  y=199   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29408 x=1881  y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29409 x=990   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29420 x=1056  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29421 x=825   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29422 x=1089  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29424 x=1122  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29425 x=759   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29432 x=1155  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29436 x=462   y=199   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29454 x=1188  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29462 x=256   y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29467 x=1221  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29468 x=1254  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29481 x=1287  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29482 x=576   y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29483 x=1320  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29486 x=429   y=199   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29492 x=3795  y=165   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29502 x=1248  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29503 x=3201  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29549 x=1959  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29572 x=2233  y=298   width=30    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=29575 x=2871  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29577 x=3023  y=936   width=31    height=28    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=29579 x=2959  y=936   width=31    height=28    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=29590 x=441   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29595 x=3717  y=873   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29609 x=1353  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29611 x=1386  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29615 x=777   y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=29616 x=1419  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29618 x=594   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29627 x=1452  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29642 x=2871  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29645 x=1254  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29648 x=1023  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29664 x=1485  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29677 x=627   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29699 x=1518  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29701 x=2772  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29702 x=975   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29705 x=1551  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29712 x=1980  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29730 x=1584  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29747 x=1617  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29748 x=1650  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29749 x=2821  y=874   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=29750 x=1632  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=29756 x=1683  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29786 x=1426  y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29790 x=1881  y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29791 x=3366  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29808 x=1101  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=29814 x=1716  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29827 x=1749  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29916 x=1782  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29922 x=1815  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29923 x=1848  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29924 x=3927  y=66    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29926 x=1882  y=936   width=31    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=29934 x=1881  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29942 x=1914  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29943 x=1947  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29956 x=3465  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29976 x=1472  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29978 x=448   y=905   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29980 x=1980  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29983 x=480   y=905   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29989 x=1536  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29992 x=2421  y=811   width=29    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29993 x=3564  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29995 x=2398  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=29997 x=3597  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30000 x=2748  y=936   width=28    height=29    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=30001 x=2779  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=30002 x=263   y=936   width=28    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=30003 x=2982  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=30005 x=2925  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30007 x=3080  y=779   width=30    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30008 x=1408  y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30011 x=1216  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30021 x=3142  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30028 x=3663  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30031 x=2013  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30036 x=3328  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30041 x=1701  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30044 x=3584  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30053 x=3616  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30054 x=32    y=907   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30058 x=3973  y=872   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30068 x=3840  y=746   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30072 x=3936  y=746   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30086 x=3729  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30095 x=3003  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30097 x=2838  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30103 x=2046  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30105 x=2079  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30106 x=837   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30111 x=2112  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30113 x=2046  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30116 x=1980  y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30117 x=243   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30123 x=759   y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30126 x=396   y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30127 x=1167  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30130 x=3597  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30133 x=3432  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30137 x=672   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30140 x=2442  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30141 x=2310  y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30142 x=2277  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30149 x=1881  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30151 x=1650  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30152 x=2112  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30153 x=792   y=67    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30154 x=2145  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30162 x=3762  y=33    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30164 x=2013  y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30165 x=1365  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30168 x=1716  y=34    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30171 x=2178  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30174 x=1431  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30178 x=1926  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30186 x=2025  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30192 x=165   y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
